ID,Name,Category,Color,Brand,Price,Trends
111,Sweater,Outerwear,Blue,Adidas,2238,"Dark Academia, Preppy, Streetwear"
112,T-Shirt,Footwear,Black,MANGO,4940,Bohemian
113,Sweater,Outerwear,Red,MANGO,6720,Cottage Core
114,Jeans,Top,Purple,Levi's,1305,"Dark Academia, Cottage Core"
115,Jacket,Dress,Green,Adidas,5088,Grunge Revival
116,Shorts,Bottom,Yellow,ONLY,3788,"Cottage Core, Dark Academia, Streetwear"
117,Crop Top,Outerwear,Red,MANGO,3537,"Bohemian, Cottage Core, Y2K"
118,Trousers,Top,Purple,ONLY,3983,"Grunge Revival, Streetwear"
119,Skirt,Bottom,Pink,H&M,3619,Minimalist
120,Boots,Bottom,Brown,Adidas,6633,"Dark Academia, Minimalist"
121,Boots,Footwear,Pink,H&M,813,"Cottage Core, Streetwear, Preppy"
122,T-Shirt,Bottom,Green,Adidas,1939,"Preppy, Bohemian"
123,Sweater,Dress,Brown,Zara,9911,"Y2K, Cottage Core"
124,Skirt,Footwear,Yellow,ONLY,7361,"Grunge Revival, Y2K, Streetwear"
125,Hoodie,Footwear,Gray,Levi's,9961,Y2K
126,Jacket,Top,Purple,MANGO,3828,Grunge Revival
127,Crop Top,Bottom,Yellow,MANGO,5396,Streetwear
128,Blazer,Top,Gray,Adidas,4638,"Preppy, Grunge Revival, Bohemian"
129,Boots,Dress,White,Jack & Jones,2005,"Streetwear, Y2K"
130,Sneakers,Dress,Green,Nike,2013,"Minimalist, Bohemian"
131,Blazer,Outerwear,Green,Levi's,5397,"Dark Academia, Minimalist"
132,Sneakers,Top,Purple,Vero Moda,7079,Grunge Revival
133,Sweater,Accessory,Red,Vero Moda,3656,"Dark Academia, Streetwear, Bohemian"
134,Boots,Dress,White,Vero Moda,1586,Minimalist
135,Crop Top,Dress,White,Nike,1776,Preppy
136,Crop Top,Top,Black,Vero Moda,1885,"Streetwear, Minimalist"
137,Top,Dress,White,Levi's,8444,"Streetwear, Y2K, Cottage Core"
138,Jacket,Top,Green,Jack & Jones,8506,"Cottage Core, Bohemian, Minimalist"
139,Dress,Bottom,Pink,Adidas,8817,"Cottage Core, Bohemian, Grunge Revival"
140,Boots,Outerwear,Pink,ONLY,8238,"Minimalist, Y2K"
141,Trousers,Bottom,Red,MANGO,7156,Y2K
142,Sweater,Dress,Gray,H&M,2772,"Preppy, Bohemian, Minimalist"
143,Jacket,Accessory,Yellow,ONLY,3020,"Bohemian, Preppy, Streetwear"
144,Top,Top,Black,MANGO,3400,"Y2K, Cottage Core, Dark Academia"
145,Hoodie,Outerwear,Brown,ONLY,6196,Dark Academia
146,T-Shirt,Outerwear,Blue,Levi's,5275,"Streetwear, Bohemian"
147,Top,Top,Gray,Nike,4018,Bohemian
148,Skirt,Bottom,Black,H&M,4786,"Cottage Core, Preppy, Dark Academia"
149,Crop Top,Dress,Yellow,Jack & Jones,3029,"Dark Academia, Preppy, Streetwear"
150,Sweater,Outerwear,Purple,ONLY,2488,"Minimalist, Streetwear"
151,Dress,Outerwear,White,ONLY,6726,Dark Academia
152,Skirt,Outerwear,Gray,Vero Moda,8896,"Preppy, Streetwear, Y2K"
153,Boots,Bottom,Purple,Levi's,7998,"Minimalist, Y2K, Streetwear"
154,Sneakers,Top,Yellow,ONLY,8027,Grunge Revival
155,Boots,Dress,Yellow,Vero Moda,5158,Y2K
156,T-Shirt,Footwear,Blue,Nike,8046,Minimalist
157,Shorts,Accessory,Blue,Zara,8208,"Bohemian, Dark Academia, Streetwear"
158,Jacket,Dress,Green,Levi's,9337,Grunge Revival
159,Top,Top,Yellow,Jack & Jones,5269,"Grunge Revival, Streetwear, Minimalist"
160,Jacket,Dress,Purple,Adidas,7394,Y2K
161,Top,Bottom,Blue,Zara,6408,"Streetwear, Preppy, Grunge Revival"
162,Blazer,Accessory,Black,Jack & Jones,6514,"Dark Academia, Streetwear, Grunge Revival"
163,Crop Top,Outerwear,Brown,MANGO,5090,"Minimalist, Dark Academia"
164,Sneakers,Outerwear,Brown,ONLY,4931,Grunge Revival
165,T-Shirt,Bottom,Black,Adidas,1555,Grunge Revival
166,Trousers,Top,Black,Zara,4213,"Minimalist, Cottage Core"
167,Sandals,Top,Purple,Levi's,9782,"Bohemian, Preppy, Cottage Core"
168,Skirt,Bottom,White,Levi's,8826,"Dark Academia, Preppy"
169,T-Shirt,Bottom,Red,ONLY,622,"Grunge Revival, Y2K"
170,Hoodie,Top,Pink,MANGO,8430,Y2K
171,Skirt,Accessory,Red,Levi's,5803,Cottage Core
172,Shorts,Outerwear,Gray,Jack & Jones,4882,"Minimalist, Streetwear, Preppy"
173,Dress,Footwear,Purple,H&M,5483,"Streetwear, Cottage Core"
174,Trousers,Top,Purple,Nike,3489,Preppy
175,Skirt,Footwear,White,ONLY,7067,Grunge Revival
176,Boots,Bottom,Black,Vero Moda,1543,Y2K
177,Trousers,Top,Pink,Vero Moda,1277,"Preppy, Cottage Core, Streetwear"
178,Sandals,Top,Red,Levi's,5343,Cottage Core
179,Jacket,Outerwear,Green,Levi's,7545,"Streetwear, Grunge Revival, Cottage Core"
180,Boots,Top,Pink,Adidas,6230,"Cottage Core, Dark Academia"
181,Blazer,Footwear,Purple,ONLY,858,"Streetwear, Minimalist, Preppy"
182,Top,Accessory,Red,Nike,2367,"Y2K, Grunge Revival, Minimalist"
183,Hoodie,Accessory,Pink,MANGO,3088,"Dark Academia, Minimalist"
184,T-Shirt,Footwear,Yellow,Jack & Jones,3168,Grunge Revival
185,Shorts,Dress,Green,Adidas,649,"Streetwear, Y2K, Bohemian"
186,Top,Bottom,Black,Vero Moda,5973,"Grunge Revival, Y2K, Streetwear"
187,Jacket,Top,Yellow,Jack & Jones,8858,Cottage Core
188,Crop Top,Outerwear,Blue,Vero Moda,7065,Cottage Core
189,Boots,Dress,Black,Zara,2944,"Grunge Revival, Dark Academia"
190,Boots,Bottom,Pink,H&M,5978,"Dark Academia, Y2K, Cottage Core"
191,Jeans,Accessory,Green,Zara,811,"Cottage Core, Streetwear"
192,Sneakers,Dress,Brown,Levi's,3579,"Cottage Core, Dark Academia"
193,Shorts,Footwear,Green,MANGO,4298,"Preppy, Minimalist"
194,Dress,Accessory,Pink,Nike,7776,"Minimalist, Bohemian"
195,T-Shirt,Top,Pink,Zara,2354,Grunge Revival
196,Dress,Footwear,Red,Nike,4854,Grunge Revival
197,Boots,Accessory,White,H&M,5485,"Minimalist, Preppy"
198,T-Shirt,Top,Black,Nike,2773,"Cottage Core, Minimalist"
199,Boots,Footwear,Purple,ONLY,5622,"Bohemian, Cottage Core, Dark Academia"
200,Jacket,Footwear,Yellow,MANGO,6839,Cottage Core
